Policy_ID,Premium,Claim_Amount,Claim_Auto_Processed,is_sustainable,design_score,sentiment_score,goal_alignment_score,revenue
0,43249,18864,1,1,0.6181578013990711,0.5635551740882947,0.7272376584957886,24385
1,29849,8363,1,1,0.9351914336867378,0.9086563712583916,0.9479492683150432,21486
2,39697,6957,1,1,0.8225144658788272,0.529182559453568,0.7838990084441316,32740
3,13773,5210,1,1,0.9059718213000896,0.6019154358652052,0.8359624190550982,8563
4,42092,16776,1,1,0.8574240169233242,0.5163662487466629,0.7912634218899957,25316
5,35076,18359,1,1,0.7688389885544956,0.4963451909698672,0.7550613931747877,16717
6,10587,19069,1,1,0.641580178908884,0.938682293632344,0.8600874908470759,-8482
7,39124,3083,0,0,0.71364468187513,0.7814162010868843,0.4983536276540047,36041
8,21787,19070,0,0,0.9289563332862578,0.7210440138550815,0.5500001157137798,2717
9,26448,5158,1,1,0.9085437781656382,0.6015134554979618,0.8366857445545334,21290
10,11499,17571,1,1,0.708040001989631,0.8361417716570152,0.8480605912155488,-6072
11,9841,3782,1,1,0.4881695713797821,0.576366634094882,0.6881787351582215,6059
12,31402,5100,1,1,0.7487310265694881,0.8190458941495153,0.8559256402396679,26302
13,29055,12701,1,1,0.7412297111870884,0.5691233085091545,0.770117673232081,16354
14,45827,16525,1,1,0.7450227387959617,0.6033238447186492,0.7827821945048704,29302
15,6665,19456,1,1,0.8228539201831402,0.8137423579176881,0.8788654260336095,-12791
16,38271,1097,1,1,0.8576212579321664,0.829574101623365,0.8957317865185104,37174
17,29237,10483,1,1,0.8690299547099525,0.7896209400845141,0.8862169649314889,18754
18,48988,4464,1,1,0.8145709140135368,0.5425488826364807,0.7857065988833392,44524
19,34267,2787,1,1,0.5899229298077364,0.6329909701415757,0.7409712999831041,31480
20,16774,8763,1,1,0.7358800267306704,0.7235348111797769,0.8198049459701492,8011
21,6553,1683,1,1,1.0,0.5726078557134862,0.8575359519044955,4870
22,19860,17092,1,1,0.8074216734802478,0.905644414019394,0.9043553624998806,2768
23,30903,2132,1,1,0.8067819568443866,0.3397079584074181,0.7154966384172683,28771
24,13045,13314,0,0,0.8059485939773858,0.583189072694627,0.463045888890671,-269
25,15380,6877,0,0,0.811537962250599,0.6235650245695252,0.4783676622733748,8503
26,38917,14068,1,1,0.5316887818914077,0.2734084502842348,0.6016990773918808,24849
27,38261,15633,1,1,0.7460475683088932,0.4905656304645713,0.7455377329244882,22628
28,19343,16758,1,1,0.7662107168205311,0.7937934268813103,0.8533347145672804,2585
29,8853,18425,1,1,0.8981495399253413,0.7045425454829445,0.8675640284694287,-9572
30,16128,12057,1,1,0.7747672894622296,0.9359704033064352,0.9035792309228882,4071
31,8736,1854,0,0,0.6053488613398059,0.9317839668827228,0.5123776094075095,6882
32,39724,6738,1,1,0.8130089156171753,0.764956956790592,0.8593219574692558,32986
33,17440,3026,1,1,0.6896175351757254,0.7469857373501066,0.812201090841944,14414
34,11180,6365,0,0,0.6483214358918582,0.709889666286835,0.4527370340595644,4815
35,36284,3550,1,1,0.686584095328342,0.3017376973180765,0.6627739308821395,32734
36,47375,8089,1,1,0.8242504229664516,0.4908160730010886,0.77168883198918,39286
37,17646,17623,1,1,0.8958761239760069,0.7151013254648401,0.8703258164802823,23
38,25029,17873,1,1,0.8182929945177587,0.7924038563121507,0.8702322836099698,7156
39,26158,13043,1,1,0.8332023223617022,0.7434504718207211,0.8588842647274744,13115
40,20342,2036,1,1,0.8173045272838001,0.5661302548426513,0.7944782607088171,18306
